"type";"class";"is_tunnel";"is_bridge";"is_oneway";"is_link";"layer";"geometry"
"subway";"railway";1;0;0;0;-4;"{""type"":""LineString"",""coordinates"":[[-7911376.83577752,5215149.32768337],[-7911223.94305953,5214985.12120609],[-7911049.57108871,5214808.959765],[-7910997.91637818,5214757.302695],[-7910931.34189125,5214705.34286129],[-7910859.37426438,5214649.21645975],[-7910830.71037877,5214628.89992084],[-7910729.49103269,5214569.18798399],[-7910702.35738055,5214549.97013898],[-7910664.65205446,5214530.79021299],[-7910634.34596706,5214512.80985683],[-7910607.33361392,5214495.06944058],[-7910578.00724918,5214474.1345295],[-7910409.42030736,5214366.45557357],[-7910387.62381101,5214347.64218562],[-7910118.89988338,5214078.91785327],[-7910094.7053992,5214060.10503671],[-7910073.51539783,5214050.25673154],[-7909939.15343401,5214004.86627795],[-7909913.46603913,5213992.64435156],[-7909832.85819153,5213947.2415483],[-7909791.00070752,5213920.96711117],[-7909640.53396944,5213822.70060507],[-7909606.90615572,5213799.63343865],[-7909573.3903103,5213771.38980896],[-7909547.70291541,5213740.63376625],[-7909533.66955474,5213716.74613699],[-7909523.51776192,5213691.65914091],[-7909513.66455124,5213651.95187734],[-7909510.38014769,5213616.42380239],[-7909510.97731197,5213577.90364149],[-7909513.3659691,5213547.75424436],[-7909520.83052265,5213514.60011864],[-7909537.70041366,5213476.42125403],[-7909984.14603051,5212830.24459798],[-7910015.67443854,5212770.85961191],[-7910035.25956091,5212714.92141656],[-7910045.85922694,5212659.60213604],[-7910044.99147259,5212553.35770588],[-7910053.17448942,5210563.37589547],[-7910096.85145835,5210316.8204983],[-7910134.37017061,5210207.20732378],[-7910136.60020598,5210196.36597453],[-7910136.15233276,5210177.39679842],[-7910131.67360064,5210157.79661843],[-7910127.00825467,5210143.6991541],[-7910113.76800282,5210105.0795294],[-7910107.30183331,5210089.90938002],[-7910100.17318468,5210076.69546771],[-7910092.28874999,5210063.8854366],[-7910085.18809343,5210053.78887256],[-7910076.0906688,5210042.78363002],[-7909984.16469189,5209947.54842991]]}"
"motorway";"highway";1;0;1;1;-2;"{""type"":""LineString"",""coordinates"":[[-7910059.33274609,5213149.86189856],[-7910066.19080466,5213169.21577511],[-7910071.04276447,5213182.52237723],[-7910074.72838778,5213197.40710897],[-7910077.47161121,5213213.41548102],[-7910078.75924669,5213231.59536853],[-7910078.31137348,5213251.2145363],[-7910076.25862126,5213270.3161203],[-7910071.97583366,5213292.25837076],[-7910064.57659496,5213321.27069943],[-7910055.89905146,5213349.67711259],[-7910044.77686668,5213383.09578865],[-7910036.93908546,5213411.03525588],[-7910011.61558755,5213482.67076002]]}"
"motorway";"highway";1;0;1;1;-2;"{""type"":""LineString"",""coordinates"":[[-7910059.33274609,5213149.86189856],[-7910069.82044382,5213166.79180406],[-7910077.56491813,5213181.4366386],[-7910083.8351431,5213197.45760853],[-7910089.87210078,5213214.74109664],[-7910105.40770285,5213265.34187727]]}"
"motorway";"highway";1;0;1;1;-2;"{""type"":""LineString"",""coordinates"":[[-7910038.36668132,5213360.26957025],[-7910031.37799306,5213400.24073888],[-7910023.31627524,5213434.17722677],[-7910018.21238675,5213457.28137852],[-7910011.61558755,5213482.67076002],[-7909953.2801016,5213649.09851601],[-7909944.01472451,5213677.9604318],[-7909935.48647209,5213705.77451351],[-7909927.39676218,5213738.92930867],[-7909919.37236712,5213768.63741683],[-7909911.50659382,5213795.34070452],[-7909901.28948616,5213829.9856496]]}"
"motorway";"highway";1;0;1;1;-2;"{""type"":""LineString"",""coordinates"":[[-7908758.78358191,5213357.9465511],[-7909205.4064819,5213287.71336648],[-7909249.39136367,5213279.97423924],[-7909291.07156452,5213271.08624445],[-7909332.71444261,5213261.61750919],[-7909378.21089647,5213250.20453954],[-7909423.14750882,5213237.93308752],[-7909462.65365845,5213226.58327106],[-7909497.62509181,5213216.18033666],[-7909537.02860384,5213203.61855611],[-7909892.25737636,5213086.15724581],[-7909911.88915219,5213081.85221042],[-7909930.98907857,5213079.087394],[-7909950.78880685,5213078.2036629],[-7909968.41448391,5213080.16049617],[-7909984.69654133,5213085.26088931],[-7909999.04714552,5213091.05564623],[-7910012.85656958,5213099.42585693],[-7910025.02379186,5213109.09642633],[-7910036.68715677,5213120.90059425],[-7910049.44221264,5213134.59849741],[-7910059.33274609,5213149.86189856]]}"
"motorway";"highway";1;0;1;1;-1;"{""type"":""LineString"",""coordinates"":[[-7910117.92949142,5213119.32249609],[-7910102.75778634,5213139.62317101],[-7910089.06033059,5213161.61561796],[-7910080.04688218,5213181.19676613],[-7910073.44075229,5213201.42182435],[-7910064.48328804,5213238.1603365]]}"
"motorway";"highway";1;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910109.34525484,5213029.92682045],[-7910136.32028522,5213031.34078305],[-7910159.72166058,5213033.41122866],[-7910179.58670371,5213035.54479809],[-7910199.23714091,5213039.35744999],[-7910217.68391886,5213044.92493448],[-7910234.22723566,5213052.60074613],[-7910250.46263962,5213062.82675488],[-7910263.74954493,5213074.16375033],[-7910274.17192782,5213085.56388304],[-7910283.42797421,5213098.35275258],[-7910291.34973166,5213112.39149204],[-7910297.36802796,5213126.75849696],[-7910302.21998776,5213141.97138621],[-7910305.73765862,5213156.33843602]]}"
"motorway";"highway";1;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910499.51746866,5212560.07369207],[-7910463.19308497,5212649.71741502],[-7910455.70053934,5212667.07564844],[-7910444.91425947,5212689.06699786],[-7910434.96774187,5212708.48305374],[-7910419.97331994,5212731.8505444],[-7910404.68031586,5212755.4453301],[-7910389.835185,5212775.56848433],[-7910375.40060458,5212794.05051559],[-7910361.26460631,5212810.0582057],[-7910345.4304221,5212826.28053757],[-7910328.98041222,5212840.9627187],[-7910310.51497289,5212855.85953794],[-7910290.31402486,5212871.31185657],[-7910269.41327493,5212885.56487545],[-7910249.34295659,5212897.19202188],[-7910227.94767999,5212907.60723031],[-7910202.52154447,5212917.8583315],[-7910180.38914321,5212925.93802499],[-7910158.01414396,5212932.94463976],[-7910134.69674482,5212939.95125972],[-7910112.73229602,5212946.54127458],[-7909485.37389331,5213153.03073018],[-7909438.06728521,5213168.69815624],[-7909381.29002481,5213185.71646952],[-7909333.1996386,5213196.86423878],[-7909292.90971083,5213203.64380591],[-7909262.40767891,5213207.10302825]]}"
"motorway";"highway";1;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910048.02394747,5213962.45575595],[-7910095.19992588,5213946.57237624],[-7910113.43209791,5213939.19886085],[-7910130.33931169,5213931.26981305],[-7910145.45503262,5213923.12613232],[-7910175.75178932,5213905.43732436],[-7910204.70492639,5213885.94305895],[-7910230.85885587,5213860.72935681],[-7910252.36610077,5213834.01325895],[-7910271.51268062,5213808.10528142],[-7910286.43245701,5213781.43983473],[-7910301.89341354,5213747.12333345],[-7910312.25981228,5213709.73894216],[-7910369.1397103,5213437.33352833],[-7910394.30458643,5213368.84202082]]}"
"motorway";"highway";1;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910177.56194356,5212908.60456603],[-7910159.64701505,5212912.46766484],[-7910138.98886311,5212917.94670311],[-7910118.70393885,5212924.03172168],[-7910095.2932328,5212931.58118999],[-7909385.04096297,5213165.75656661],[-7909353.35393317,5213175.47770318],[-7909321.58292714,5213183.45661755],[-7909289.66263004,5213188.44344244],[-7909253.84210372,5213191.78903529],[-7909219.21590596,5213193.80901646],[-7909185.1682111,5213194.61700905],[-7909150.98055586,5213194.84425697],[-7909073.05061685,5213193.69539251],[-7909028.74849156,5213197.30610987],[-7908981.76845769,5213203.03781089],[-7908926.99729605,5213213.27660701],[-7908845.43771787,5213230.40862481],[-7908822.9694117,5213234.13298061],[-7908806.63137013,5213236.93571712],[-7908790.26533648,5213238.95570792],[-7908773.89930283,5213240.81157484],[-7908758.06511863,5213242.26344378],[-7908742.80943732,5213242.89469121],[-7908726.8726155,5213242.93256606],[-7908706.65300609,5213241.96044503],[-7908687.23583617,5213240.31920195],[-7908671.62558857,5213238.37496052],[-7908653.47739277,5213235.42072431],[-7908636.65415521,5213232.30236486],[-7908618.20737727,5213228.40126077],[-7908600.60036159,5213224.63903245],[-7908581.79901735,5213219.66481342],[-7908564.60255212,5213215.38496715],[-7908547.60203142,5213210.92837412],[-7908531.62788683,5213206.14353579],[-7908515.66307294,5213200.5759565],[-7908498.14003349,5213193.68276762],[-7908237.57113061,5213085.93000049]]}"
"motorway";"highway";1;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910369.1397103,5213437.33352833],[-7910386.5974349,5213366.06449548]]}"
"motorway";"highway";1;0;1;0;0;"{""type"":""LineString"",""coordinates"":[[-7910348.36959005,5212976.36051792],[-7910312.25048159,5212974.06284215],[-7910278.4733768,5212973.40636346],[-7910243.3153296,5212974.46682905],[-7910199.47040821,5212977.14324276],[-7910160.77602877,5212981.35985834],[-7910126.14050032,5212986.11933387],[-7910086.97025559,5212993.88347017],[-7910051.10307581,5213001.38249567],[-7910015.11459703,5213009.47488506],[-7909979.1821024,5213017.64302927],[-7909945.82487874,5213026.02579974],[-7909916.69445853,5213034.53482434],[-7909485.24326362,5213176.66444003],[-7909451.35419053,5213187.53445138],[-7909412.7624487,5213199.13671885],[-7909367.88182051,5213212.69586119],[-7909323.91560012,5213224.51278321],[-7909282.94453185,5213234.20873024],[-7909242.1787388,5213242.91994111],[-7909199.25755592,5213250.46966369],[-7909152.26819135,5213257.74164296],[-7908944.33372166,5213285.5166152],[-7908915.09133314,5213288.92536741],[-7908886.84732867,5213291.60187001],[-7908858.23009651,5213294.18999824],[-7908830.53660286,5213295.86912571],[-7908803.3096438,5213296.58875186],[-7908774.01127114,5213296.89175236],[-7908746.01919534,5213296.03325096]]}"
"motorway";"highway";1;0;1;0;0;"{""type"":""LineString"",""coordinates"":[[-7908210.49346262,5213118.62813297],[-7908236.05022783,5213130.2808152],[-7908260.80455352,5213142.26175695],[-7908287.27572653,5213155.30319971],[-7908312.96312142,5213168.2310368],[-7908338.92110637,5213181.76488515],[-7908364.47787157,5213195.39975193],[-7908388.11251423,5213208.37814336],[-7908410.84207978,5213220.75055644],[-7908432.92782758,5213232.1003659],[-7908459.77222827,5213245.23030708],[-7908485.55293008,5213257.48914358],[-7908511.00705766,5213268.27087284],[-7908537.81413558,5213279.02736439],[-7908561.9619663,5213287.37249125],[-7908585.95117526,5213294.70762396],[-7908611.2280197,5213300.70450949],[-7908636.30891961,5213305.67877109],[-7908661.44580368,5213309.25165605],[-7908688.97134487,5213312.48366622],[-7908716.56220092,5213314.52892322],[-7908745.21675584,5213315.94292832],[-7908773.79666523,5213316.82668161],[-7908803.68287148,5213316.52368048],[-7908831.40435721,5213315.80405281],[-7908859.73233791,5213314.09967171],[-7908888.68547498,5213311.47366292],[-7908917.18140814,5213308.77190464],[-7908946.81568571,5213305.32527019],[-7909155.11405239,5213277.49973985],[-7909202.50463671,5213270.16462047],[-7909245.98566111,5213262.51388239],[-7909287.23665014,5213253.70165378],[-7909328.58094609,5213244.30868561],[-7909373.69484158,5213232.99673631],[-7909418.35153316,5213220.78843119],[-7909457.66173827,5213209.5017598],[-7909492.39057364,5213199.17459352],[-7909531.54215699,5213186.68858478],[-7909903.08097901,5213063.83673165],[-7909934.36678905,5213055.97154039],[-7909965.13941104,5213049.4698222],[-7910000.94127598,5213043.01860722],[-7910036.99506961,5213037.3248771],[-7910072.84358801,5213033.10823659],[-7910109.34525484,5213029.92682045],[-7910154.66442556,5213026.32879158],[-7910183.66421608,5213024.20784888],[-7910219.7180097,5213021.70816703],[-7910253.28983927,5213019.97858957],[-7910293.62642049,5213019.22111049],[-7910330.12808733,5213019.95334027],[-7910363.33601991,5213021.9101615]]}"
"pedestrian";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910022.30856051,5212947.07150586],[-7910034.97964015,5212942.64028822],[-7910105.64097015,5212919.42377157],[-7910130.51659484,5212911.01584647]]}"
"pedestrian";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7909412.1839458,5213573.61100789],[-7909542.50572,5213343.14994256],[-7909543.0842229,5213339.82954638],[-7909542.21646855,5213336.44602599],[-7909537.78438989,5213329.86836482],[-7909535.41439414,5213324.91934062],[-7909534.26671903,5213320.46269603],[-7909534.56530117,5213315.56417693],[-7909536.4967544,5213311.47366292],[-7909539.8558035,5213307.78715181],[-7909545.03433752,5213305.72927123],[-7909551.15527143,5213305.41364541],[-7909556.74435589,5213304.69401859],[-7909559.74883869,5213303.02751458],[-7909561.9322206,5213300.64138436],[-7909574.03412804,5213280.23936421],[-7909558.9370685,5213261.11251024],[-7909557.5467954,5213256.95889492],[-7909558.61049428,5213252.5780321],[-7909586.6865463,5213201.18195137],[-7909599.54423978,5213177.54818031],[-7909646.41230535,5213174.4677145],[-7909767.46870247,5212953.90139238],[-7909777.8444319,5212928.39980797],[-7909796.28187916,5212912.4045423],[-7909885.94982862,5212910.63711129],[-7909945.35834415,5212904.19861538],[-7910009.69346502,5212889.94556846],[-7910014.20951991,5212888.22863954],[-7910018.45498474,5212885.45125519],[-7910030.14634173,5212867.39827676],[-7910045.71926656,5212866.27470091],[-7910061.03093202,5212865.15112521],[-7910058.06377199,5212874.64471292]]}"
"pedestrian";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910105.64097015,5212919.42377157],[-7910092.72729252,5212944.01636414],[-7910059.06215603,5212955.45421385],[-7910034.97964015,5212942.64028822]]}"
"path";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910035.53015098,5213483.3777751],[-7910017.71786008,5213477.83528331],[-7910013.2951121,5213475.53748584],[-7910010.45858175,5213472.55792512],[-7910008.06059393,5213468.26533929],[-7910006.93158021,5213463.1268641],[-7910008.4431523,5213456.96574765],[-7910021.63675069,5213421.80453481],[-7910023.99741575,5213415.42881719],[-7910025.69560168,5213409.26773178],[-7910026.08749074,5213404.34391641],[-7910025.56497199,5213399.49585454],[-7910023.9321009,5213393.32215434]]}"
"path";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7911728.97609101,5210958.02934408],[-7911717.94721315,5210973.79411437],[-7911719.738706,5210988.1326312],[-7911709.31632311,5210991.04830056],[-7911584.18241362,5211115.31218657],[-7911518.49434242,5211173.24786185],[-7911493.35745836,5211193.79680959],[-7911479.07216901,5211205.48499018],[-7911411.00477137,5211256.85761803],[-7911357.85715013,5211291.49327672],[-7911317.83781243,5211317.16716669],[-7911277.23997184,5211338.06985417],[-7911228.5990748,5211354.71882728],[-7911166.4939893,5211367.26553294],[-7911098.12800952,5211379.61029578],[-7911073.60695113,5211384.04078208],[-7911050.90537766,5211395.9816472],[-7911032.99977984,5211411.50731886],[-7911029.14620407,5211425.78338575],[-7911029.41679414,5211475.40266804],[-7911022.84798702,5211541.69675743],[-7911016.61508481,5211562.53682695],[-7911002.87097559,5211628.22563205],[-7910980.17873282,5211694.50816837],[-7910953.30634005,5211754.23984779],[-7910923.12155165,5211818.78128497],[-7910857.88135367,5211962.87450248],[-7910856.44442711,5211968.66857259],[-7910857.06025278,5211974.65199511],[-7910859.43957922,5211980.74903081],[-7910863.71303613,5211985.93719471],[-7910869.37676613,5211989.57269812],[-7910875.40439312,5211991.42832019],[-7910879.8178104,5211991.66816252],[-7910885.75213047,5211990.6583001],[-7910877.27986219,5211997.13404475],[-7910868.30373656,5212004.31669847],[-7910872.58652415,5212005.41492544],[-7910818.74843171,5212057.5114248],[-7910823.64704497,5212062.81324114],[-7910831.57813311,5212072.1797906],[-7910837.54977595,5212077.78457665],[-7910818.80441586,5212095.79817949],[-7910808.29805675,5212108.82555763],[-7910798.2862243,5212121.86557714],[-7910791.12958359,5212132.58289607],[-7910785.85774265,5212142.27772505],[-7910780.30598095,5212153.94182933],[-7910765.00364618,5212189.03521673],[-7910754.83319198,5212223.8131444],[-7910756.76464521,5212233.52069039],[-7910735.99452497,5212287.89070605],[-7910724.80702534,5212310.44924161],[-7910658.90434823,5212496.49924672],[-7910549.28737942,5212456.53189296],[-7910537.08283437,5212486.34959321],[-7910509.01611304,5212476.19995057],[-7910491.95960819,5212522.80760323],[-7910481.21998178,5212518.6290638],[-7910448.36661548,5212599.85212149],[-7910162.66082854,5212553.23146558],[-7910139.37142148,5212544.87436171],[-7910136.05902585,5212538.9284509],[-7910121.45649297,5212524.57496186],[-7910110.70753587,5212504.8563079],[-7910148.32888574,5212521.57045239],[-7910153.37679007,5212532.36396772],[-7910124.67558169,5212612.52671804],[-7910093.38044095,5212684.69902198],[-7910067.08655109,5212677.01088436],[-7910057.34530871,5212672.27681258],[-7910045.98985663,5212668.21182483],[-7910047.08154759,5212731.20670677],[-7910039.91557618,5212827.94695766],[-7910035.13826191,5212853.63763799],[-7910030.14634173,5212867.39827676],[-7910018.45498474,5212885.45125519],[-7910014.20951991,5212888.22863954],[-7910009.69346502,5212889.94556846],[-7909945.35834415,5212904.19861538],[-7909885.94982862,5212910.63711129],[-7909796.28187916,5212912.4045423],[-7909777.8444319,5212928.39980797],[-7909767.46870247,5212953.90139238],[-7909646.41230535,5213174.4677145],[-7909599.54423978,5213177.54818031],[-7909586.6865463,5213201.18195137],[-7909558.61049428,5213252.5780321],[-7909557.5467954,5213256.95889492],[-7909558.9370685,5213261.11251024],[-7909574.03412804,5213280.23936421],[-7909561.9322206,5213300.64138436],[-7909559.74883869,5213303.02751458],[-7909556.74435589,5213304.69401859],[-7909551.15527143,5213305.41364541],[-7909545.03433752,5213305.72927123],[-7909539.8558035,5213307.78715181],[-7909536.4967544,5213311.47366292],[-7909534.56530117,5213315.56417693],[-7909534.26671903,5213320.46269603],[-7909535.41439414,5213324.91934062],[-7909537.78438989,5213329.86836482],[-7909542.21646855,5213336.44602599],[-7909543.0842229,5213339.82954638],[-7909542.50572,5213343.14994256],[-7909412.1839458,5213573.61100789]]}"
"path";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910154.48714241,5213404.57116937],[-7910161.46649997,5213378.19723714],[-7910165.38539059,5213363.36272162]]}"
"path";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910154.48714241,5213404.57116937],[-7910209.49157135,5213421.1227747]]}"
"path";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910109.21462516,5213476.90101394],[-7910123.08936406,5213425.8698461],[-7910124.92751037,5213422.44841939],[-7910128.04396148,5213419.62037759],[-7910136.54422183,5213414.30517632],[-7910154.48714241,5213404.57116937]]}"
"path";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910161.46649997,5213378.19723714],[-7910216.96545558,5213394.69829576],[-7910255.48255188,5213393.09490166],[-7910260.69840867,5213393.1832777],[-7910266.18485552,5213394.20591486],[-7910322.36495164,5213411.0731314]]}"
"path";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910235.61750876,5213096.35804129],[-7910246.82366977,5213107.41733198],[-7910256.3782983,5213117.27728125],[-7910264.73859827,5213128.02097647],[-7910272.20315182,5213139.06767933],[-7910277.87621251,5213150.43001571],[-7910281.84175659,5213161.1611237],[-7910284.39836617,5213171.66499649],[-7910286.0965521,5213182.24463013],[-7910286.42312632,5213194.30138693],[-7910285.15415222,5213205.00729486],[-7910281.76711105,5213215.73846471],[-7910277.55896899,5213226.14139861],[-7910272.38043496,5213235.50909889],[-7910266.20351691,5213244.19506105],[-7910258.8136089,5213252.90628112],[-7910250.22937232,5213260.99888548],[-7910241.15060907,5213268.25824786],[-7910232.97692294,5213273.40924229],[-7910223.68355377,5213278.13098963],[-7910214.00762624,5213281.8679892],[-7910204.63961154,5213284.48136478],[-7910195.26226615,5213285.99636544],[-7910185.59566931,5213286.90536595]]}"
"path";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910540.62849731,5213094.89356998],[-7910523.60931522,5213076.36045257],[-7910518.23483667,5213071.89130026],[-7910511.96461169,5213068.60887335],[-7910505.39580457,5213066.21017749],[-7910498.35113216,5213065.59156655],[-7910382.37996215,5213061.74102997],[-7910318.78196594,5213058.15561371],[-7910307.55714355,5213058.92572061],[-7910295.64184995,5213061.31178992],[-7910285.11682945,5213064.61946372],[-7910273.09889824,5213069.50522828],[-7910262.46190944,5213074.85811018],[-7910252.5620453,5213081.42296946],[-7910244.27639087,5213088.15195495],[-7910235.61750876,5213096.35804129],[-7910228.11563244,5213105.15749869],[-7910221.798754,5213113.56559619],[-7910193.75069406,5213159.94913913],[-7910190.2330232,5213165.81969084],[-7910182.80579242,5213183.45661755],[-7910179.99725415,5213188.97368727],[-7910161.42917721,5213217.30395403],[-7910158.74193793,5213222.97254254],[-7910156.95044508,5213229.2471311],[-7910156.65186294,5213234.9283517],[-7910156.95044508,5213240.00357832],[-7910157.84619151,5213245.3818065],[-7910159.63768436,5213250.45703872],[-7910163.52858289,5213256.71902053],[-7910185.59566931,5213286.90536595],[-7910179.34410571,5213310.56466005]]}"
"path";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7909884.89546043,5213487.54411503],[-7909949.48250998,5213511.38066479]]}"
"path";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7909920.60401846,5213592.06934616],[-7909922.78740037,5213585.99652365],[-7909930.15864699,5213565.39188253],[-7909940.28244774,5213537.07319956],[-7909949.48250998,5213511.38066479],[-7909964.9621279,5213468.11383629],[-7909963.46921719,5213455.27396638],[-7909887.40541656,5213480.5497151],[-7909884.89546043,5213487.54411503],[-7909875.64874473,5213513.2239598],[-7909865.47829052,5213541.5299461],[-7909855.89566991,5213568.19471711]]}"
"path";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910123.08936406,5213425.8698461],[-7910184.71858427,5213444.82027983]]}"
