"type";"class";"is_tunnel";"is_bridge";"is_oneway";"is_link";"layer";"geometry"
"path";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910316.39330881,5213431.37443187],[-7910322.36495164,5213411.0731314],[-7910349.23734441,5213340.61230126]]}"
"path";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910136.54422183,5213414.30517632],[-7910102.90707741,5213404.21766477],[-7910085.36537658,5213466.80081045]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910675.60628679,5213053.23198092],[-7910624.3621267,5213040.54416976],[-7910592.40450683,5213033.66372206],[-7910560.51220181,5213027.31351513],[-7910529.21706107,5213021.61979445],[-7910496.03712056,5213015.86295397],[-7910463.6129661,5213011.17921132],[-7910429.77054647,5213007.24032443],[-7910396.89851879,5213004.12204013]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910396.89851879,5213004.12204013],[-7910370.75392,5213003.33931306],[-7910351.57001739,5213003.90742141],[-7910334.36422147,5213005.2330077],[-7910317.75558983,5213007.05095491],[-7910295.24996089,5213010.25761264],[-7910271.65264099,5213015.49683923],[-7910252.22614039,5213021.37992603],[-7910232.82763187,5213029.15671591],[-7910215.46321418,5213037.22387969]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910305.73765862,5213156.33843602],[-7910307.75308808,5213169.6576449],[-7910307.90237915,5213183.24199477],[-7910306.28816944,5213196.42236773],[-7910303.62892224,5213209.23663681],[-7910300.30719591,5213221.89942418],[-7910295.19397674,5213234.53697861],[-7910288.91442107,5213245.89942957],[-7910281.59915859,5213256.18877192],[-7910272.95893786,5213266.33925066],[-7910263.02175096,5213275.71961569],[-7910252.46873838,5213284.16573967],[-7910242.60619701,5213290.37724373],[-7910231.93188544,5213295.80600061],[-7910220.4178116,5213300.71713451]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910111.07143285,5213111.86125151],[-7910093.17516573,5213137.22445715],[-7910086.62501999,5213148.73828921],[-7910081.95034334,5213159.68401753],[-7910076.56653409,5213174.18996764],[-7910072.44236826,5213188.20356979],[-7910068.76607564,5213202.06569395],[-7910061.8706943,5213232.17611551]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910396.89851879,5213004.12204013],[-7910348.28561383,5212999.55192493],[-7910326.06923634,5212998.30208717],[-7910310.62694119,5212997.9864716],[-7910294.5408283,5212998.73132436],[-7910280.35817657,5213000.57451957],[-7910264.90655073,5213003.16256825],[-7910252.47806908,5213005.72536837],[-7910240.02159535,5213009.37388796],[-7910226.47343066,5213013.84301076],[-7910212.81329767,5213019.23373514],[-7910198.59332317,5213026.24041895],[-7910187.47113839,5213033.03248858],[-7910174.44549245,5213041.21327778],[-7910164.08842441,5213048.61134325],[-7910152.54635849,5213058.59747832],[-7910142.43188844,5213068.48262619],[-7910131.78556894,5213080.65286073],[-7910124.33034609,5213090.08354079],[-7910117.2576816,5213101.01657654],[-7910111.07143285,5213111.86125151],[-7910104.92250687,5213124.14516492],[-7910100.36912921,5213135.41910975],[-7910096.74882074,5213146.35219786],[-7910092.60599352,5213161.0979995],[-7910082.29557894,5213208.99676364],[-7910074.89634024,5213241.8468205],[-7910055.87105939,5213327.74735413],[-7910052.70795482,5213341.55918226],[-7910051.0004382,5213354.97965249],[-7910049.73146409,5213369.10714828],[-7910049.20894535,5213384.11842472],[-7910047.42678319,5213425.04920858],[-7910046.64300506,5213436.43713858],[-7910044.54359938,5213448.36796684],[-7910035.53015098,5213483.3777751]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910394.30458643,5213368.84202082],[-7910398.40076019,5213359.57518946],[-7910404.01783674,5213348.89435695],[-7910432.89632826,5213294.94749931],[-7910445.59539998,5213270.63174495],[-7910502.36332969,5213167.18317434],[-7910508.97879027,5213156.40156018],[-7910515.75287262,5213146.26382412],[-7910523.32006377,5213137.09820907],[-7910531.24182122,5213128.75321466],[-7910539.81672711,5213120.52185067],[-7910547.95309047,5213114.19683505],[-7910556.26673698,5213107.99807134],[-7910566.34388427,5213101.79931169],[-7910577.81130465,5213096.16866998],[-7910590.84628128,5213091.1566442]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910215.46321418,5213037.22387969],[-7910199.46107752,5213044.79868763],[-7910183.96279822,5213053.86321575],[-7910169.8734534,5213064.4805919],[-7910159.09650422,5213073.63351193],[-7910147.75971353,5213084.79377398],[-7910138.33571468,5213095.0703165],[-7910128.49183469,5213106.59672206],[-7910117.92949142,5213119.32249609]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910215.46321418,5213037.22387969],[-7910202.11099403,5213046.94488431],[-7910191.59530422,5213055.20143373],[-7910180.56642636,5213064.06397644],[-7910169.40691881,5213074.6182404],[-7910161.14925645,5213083.88479287],[-7910152.35974465,5213094.75469771],[-7910145.42704054,5213104.52626044],[-7910137.70122762,5213116.98691128],[-7910130.69387798,5213129.01833539],[-7910124.37699955,5213141.74413955],[-7910119.53437043,5213153.87659378],[-7910115.40087391,5213169.1147763],[-7910113.01221677,5213183.00212225],[-7910111.30470015,5213195.99312158],[-7910110.65155172,5213210.09513034],[-7910111.34202292,5213225.06827991],[-7910113.62804244,5213239.72582953],[-7910117.22035884,5213253.94152809],[-7910122.50153047,5213270.50549509],[-7910128.06262286,5213284.96111496],[-7910133.73568355,5213296.22262627],[-7910140.82700942,5213307.00439964],[-7910149.24329355,5213317.92506082],[-7910157.91150635,5213327.25497672],[-7910167.37282797,5213335.84002247],[-7910177.54328217,5213342.61968909],[-7910187.36850078,5213347.87172468],[-7910198.71462217,5213352.15163084],[-7910208.9690526,5213354.8660266],[-7910219.30745926,5213356.97441826],[-7910231.18543009,5213358.14855275],[-7910242.90477915,5213358.08542723],[-7910255.4545598,5213356.11591142],[-7910267.30453855,5213352.85863617],[-7910280.0875865,5213348.30097772],[-7910292.30146224,5213342.84694058],[-7910304.12344892,5213336.59752688],[-7910316.66389887,5213329.08561082],[-7910328.05667372,5213321.08132363],[-7910337.93787648,5213311.73878877],[-7910349.32132063,5213299.39150686],[-7910362.01106166,5213283.97636461]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910445.59539998,5213270.63174495],[-7910455.72853142,5213247.18717487],[-7910460.91639613,5213233.05986099],[-7910465.89898563,5213218.13719845],[-7910470.72295335,5213201.77532138],[-7910475.24833894,5213183.62074086],[-7910477.70231092,5213168.01641435],[-7910479.47514239,5213153.64934683],[-7910480.25892051,5213138.66368539],[-7910480.33356604,5213124.54915823],[-7910479.84837006,5213101.24382222],[-7910479.16722955,5213084.52865448]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910105.40770285,5213265.34187727],[-7910116.32461241,5213293.29362204],[-7910123.37861551,5213308.60777916],[-7910131.1417512,5213320.7909474],[-7910140.70571043,5213332.6206294],[-7910149.98041821,5213341.38243114],[-7910160.35614763,5213348.86910677],[-7910171.29171858,5213355.44678114],[-7910182.42323405,5213360.87557533],[-7910193.30282084,5213365.38273939],[-7910205.00350853,5213368.64001895],[-7910216.38695268,5213370.62216248],[-7910228.76878088,5213371.27866871],[-7910239.9562805,5213371.17766775],[-7910250.58393861,5213370.14240796],[-7910262.79781435,5213367.46588316],[-7910274.51716342,5213363.60259871],[-7910286.46977978,5213358.48943053],[-7910298.29176646,5213352.64400955],[-7910309.10603841,5213345.94008626],[-7910319.14586293,5213338.32716217],[-7910327.39419459,5213330.94149541],[-7910336.89283898,5213322.11657806],[-7910345.59837455,5213312.44579109],[-7910352.78300734,5213301.41151098],[-7910362.01106166,5213283.97636461],[-7910367.79609066,5213273.83849195],[-7910373.04927021,5213261.70588401],[-7910377.1174519,5213249.68691624],[-7910381.10165735,5213236.00147153],[-7910405.3334643,5213136.10084929]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910201.1032793,5213094.81782147],[-7910183.44027947,5213127.65485739],[-7910166.37444393,5213161.83024026],[-7910152.39706742,5213191.5239128],[-7910133.06387373,5213236.05197129]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910337.64862503,5212900.10827908],[-7910319.60306683,5212898.46709526],[-7910300.96967504,5212897.33089125],[-7910285.73265512,5212897.01527905],[-7910268.07898598,5212897.2677688],[-7910253.32716204,5212898.11360955],[-7910236.13069681,5212899.55280145],[-7910220.35249675,5212901.38335286],[-7910203.4172909,5212904.07237041],[-7910187.61109877,5212906.78663772],[-7910177.56194356,5212908.60456603]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910328.58852316,5213135.97460122],[-7910326.06923634,5213166.56455681],[-7910322.8781397,5213219.4375649]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910338.74964667,5213137.64107583],[-7910333.16056221,5213169.20315025],[-7910328.60718454,5213192.29403054],[-7910322.8781397,5213219.4375649],[-7910318.97791047,5213241.98569492],[-7910314.86307533,5213258.66326573],[-7910309.90847791,5213271.42711911],[-7910304.00214992,5213283.07998938],[-7910296.91082405,5213294.11424813],[-7910289.50225466,5213302.90126429],[-7910280.13423996,5213310.46365973],[-7910270.47697381,5213317.30643344],[-7910258.79494751,5213322.52057981],[-7910247.41150336,5213326.15659643],[-7910234.08727528,5213328.68160878],[-7910219.78332455,5213330.0577408],[-7910207.17755975,5213329.66636378],[-7910194.09592966,5213327.02772561],[-7910180.30516698,5213322.79833104],[-7910169.4162495,5213316.86455676],[-7910159.22713391,5213308.77190464],[-7910151.59462791,5213299.7197575],[-7910144.56861689,5213288.93799243],[-7910139.43673632,5213277.94161469],[-7910134.48213891,5213266.30137572],[-7910129.42490388,5213250.45703872],[-7910126.08451617,5213237.20084089],[-7910123.98511049,5213223.79316253],[-7910123.35995413,5213210.09513034],[-7910123.9664491,5213197.11673654],[-7910125.56199742,5213184.89585282],[-7910127.80136349,5213171.8543693],[-7910131.58962441,5213157.89129068],[-7910135.96571893,5213146.93293962],[-7910141.88137761,5213135.04036559],[-7910148.59014511,5213123.52655019],[-7910156.11068281,5213113.09847947],[-7910164.02310956,5213102.152805],[-7910171.55297795,5213094.26233241],[-7910179.68934132,5213086.27086847],[-7910190.95148648,5213077.74917265],[-7910203.20268499,5213069.92184398],[-7910216.56423583,5213062.7131325],[-7910231.48401223,5213056.98151643],[-7910249.36161797,5213051.96951138],[-7910266.36213867,5213048.40934821],[-7910283.13872276,5213045.93490934],[-7910298.8236159,5213044.63456672],[-7910316.22535635,5213044.18007809],[-7910447.95606504,5213045.56879344],[-7910474.00735691,5213046.38939806],[-7910502.42864454,5213047.65186685],[-7910529.45032837,5213049.31832591],[-7910560.26027313,5213052.23462998],[-7910593.22560772,5213056.13566149],[-7910642.54764527,5213062.34701595]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910386.5974349,5213366.06449548],[-7910395.47092293,5213328.84573461],[-7910400.90138563,5213304.11326716],[-7910411.8089645,5213249.00516853],[-7910416.26903524,5213223.3386653],[-7910419.83335956,5213196.35924329],[-7910422.47394538,5213169.01377749],[-7910425.29181434,5213137.90619682]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910064.48328804,5213238.1603365],[-7910038.36668132,5213360.26957025]]}"
"motorway";"highway";0;0;1;1;0;"{""type"":""LineString"",""coordinates"":[[-7910432.40180159,5213319.90719374],[-7910444.79296048,5213297.62400361],[-7910454.79546223,5213278.81273945],[-7910508.12969731,5213178.81066659],[-7910514.7264965,5213167.70079313],[-7910522.34967181,5213155.70719435],[-7910530.68197971,5213144.29435237],[-7910538.71570546,5213134.560623],[-7910546.40419561,5213125.95051017],[-7910554.06469369,5213118.26201426],[-7910561.18401163,5213111.38151009],[-7910568.69521863,5213105.22062252],[-7910577.28878591,5213099.07236372],[-7910590.84628128,5213091.1566442]]}"
"minor";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910180.9769768,5213526.90980524],[-7910182.29260437,5213517.30193566],[-7910184.77456842,5213506.1032879],[-7910209.49157135,5213421.1227747],[-7910216.96545558,5213394.69829576]]}"
"minor";"highway";0;0;1;0;0;"{""type"":""LineString"",""coordinates"":[[-7910488.16201657,5213270.3161203],[-7910557.80630115,5213292.15737064]]}"
"secondary";"highway";0;0;1;0;0;"{""type"":""LineString"",""coordinates"":[[-7910399.01658586,5213378.3487387],[-7910377.44402612,5213372.83155863]]}"
"secondary";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910245.25611352,5213545.87306656],[-7910276.52326218,5213438.20466774]]}"
"secondary";"highway";0;0;1;0;0;"{""type"":""LineString"",""coordinates"":[[-7910374.21560671,5213387.06008219],[-7910393.8847053,5213392.5393951]]}"
"secondary";"highway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910335.75449456,5213573.57313173],[-7910318.78196594,5213568.1315902],[-7910245.25611352,5213545.87306656],[-7910180.9769768,5213526.90980524],[-7910101.82471715,5213502.75758398],[-7910035.53015098,5213483.3777751]]}"
"primary";"highway";0;0;1;0;0;"{""type"":""LineString"",""coordinates"":[[-7910335.75449456,5213573.57313173],[-7910347.94037823,5213533.0709672],[-7910358.09217105,5213500.91429101],[-7910393.8847053,5213392.5393951],[-7910399.01658586,5213378.3487387],[-7910402.14236766,5213369.85203023]]}"
"primary";"highway";0;0;1;0;0;"{""type"":""LineString"",""coordinates"":[[-7910099.40806794,5213246.13930367],[-7910082.30490963,5213286.52661573],[-7910076.77180931,5213300.89388488],[-7910073.24480776,5213311.94078943],[-7910069.99772697,5213325.08346638],[-7910067.02123624,5213339.04679155],[-7910064.52061081,5213352.99751223],[-7910062.97171595,5213365.34486405],[-7910062.04797744,5213377.88160891],[-7910060.77900334,5213419.784505],[-7910059.77128861,5213432.49807477],[-7910058.21306306,5213445.36316424],[-7910055.83373662,5213456.20823361],[-7910051.89618462,5213466.85131144],[-7910047.27749212,5213474.08558113],[-7910042.11761948,5213480.19620766],[-7910035.53015098,5213483.3777751]]}"
"primary";"highway";0;0;1;0;0;"{""type"":""LineString"",""coordinates"":[[-7910427.92306946,5213257.74164296],[-7910449.57027474,5213143.46111445],[-7910455.96179872,5213110.16953189],[-7910461.36426935,5213085.56388304]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7909782.42580164,5213791.95702135],[-7909923.95373686,5213408.57334741],[-7909941.86866537,5213360.49682215],[-7909961.56575603,5213314.8066742],[-7909983.67016522,5213264.66012842],[-7909999.79360088,5213232.04986617],[-7910021.33816855,5213187.35770313],[-7910044.71155184,5213140.87302742],[-7910061.78671807,5213106.39472578],[-7910075.26023722,5213079.51663485],[-7910086.60635861,5213061.53903465],[-7910097.90582654,5213045.7834131],[-7910112.50835941,5213028.58860604],[-7910129.19163658,5213009.84099957],[-7910141.68543308,5212997.48148671],[-7910154.78572455,5212983.83428033]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7909789.62909581,5213723.02105279],[-7909901.28948616,5213421.75403405],[-7909921.29448966,5213369.80152975],[-7909945.78755598,5213311.89028927],[-7909974.45144159,5213254.25715219],[-7909993.55136798,5213220.52330788],[-7910018.27770159,5213183.87323826],[-7910044.71155184,5213140.87302742]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910164.12574718,5212901.66109173],[-7910084.15238663,5213064.56896488],[-7910075.26023722,5213079.51663485]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910297.23739827,5212818.09993406],[-7910303.84352816,5212830.01735881],[-7910312.45575681,5212843.43710399],[-7910325.11750576,5212859.41962873],[-7910338.31110415,5212872.71317103],[-7910352.7083618,5212884.47917086],[-7910368.29994802,5212895.09635708],[-7910385.84164885,5212906.33215569],[-7910406.56511563,5212917.44172249],[-7910424.02284024,5212926.93536263],[-7910443.03879039,5212935.4821718],[-7910459.88068933,5212942.64028822],[-7910477.28242978,5212949.17980672],[-7910498.64971431,5212957.12065668]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910156.96910646,5212904.02187242],[-7910121.4191702,5212976.25952117],[-7910098.31637698,5213023.10950375],[-7910080.39211778,5213059.62007934],[-7910056.41223952,5213107.41733198],[-7910038.80522384,5213142.8803729],[-7910018.27770159,5213183.87323826],[-7909981.31883085,5213258.14564197],[-7909954.74502023,5213314.86979943],[-7909936.82076103,5213359.6509401],[-7909916.51717539,5213413.10578452],[-7909778.28297442,5213789.01523808]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7909790.81409368,5213668.69329789],[-7909863.070972,5213474.31283577],[-7909877.11366336,5213440.86858732],[-7909894.4220969,5213405.03830047],[-7909914.72568254,5213368.00876313]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910094.60276159,5213085.07151822],[-7910073.76732651,5213127.06149203]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910092.15812031,5213077.53455226],[-7910061.02160133,5213124.54915823]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910116.05402234,5212958.16849589],[-7910096.66484451,5213010.67422573]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910048.16390785,5213170.44038572],[-7910039.41171882,5213192.72327653],[-7910024.17469889,5213234.67585294]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910007.79000386,5213230.18137603],[-7910021.33816855,5213187.35770313],[-7910038.80522384,5213142.8803729],[-7910057.96113438,5213087.59646628],[-7910070.71619025,5213051.89376322],[-7910078.82456154,5213032.86836788],[-7910096.83279697,5212996.8250064],[-7910116.05402234,5212958.16849589],[-7910140.22984514,5212908.30157795]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910177.72056532,5212998.33996104],[-7910128.45451192,5213041.33952459]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910159.43240913,5212988.50538484],[-7910112.50835941,5213028.58860604]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910148.45951542,5212906.26903319],[-7910126.13116963,5212951.72996767],[-7910096.66484451,5213010.67422573],[-7910075.29755999,5213053.76221818],[-7910057.96113438,5213087.59646628],[-7910044.35698554,5213116.41879614],[-7910024.44528896,5213154.96232925],[-7909999.50434943,5213205.32291732],[-7909974.45144159,5213254.25715219],[-7909945.181061,5213310.09753361],[-7909914.72568254,5213368.00876313],[-7909893.52635047,5213419.07749467],[-7909783.35887083,5213720.04141418]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910067.41312531,5213111.23001281],[-7910061.02160133,5213124.54915823],[-7910046.26977739,5213155.20220106],[-7910032.18043257,5213181.67651108],[-7910007.79000386,5213230.18137603]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910169.60286334,5212996.72400943],[-7910119.75830704,5213040.74616463]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910096.66484451,5213010.67422573],[-7910089.0416692,5213032.62849917],[-7910080.39211778,5213059.62007934],[-7910068.98068155,5213090.32341095],[-7910061.78671807,5213106.39472578],[-7910046.26977739,5213155.20220106]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7909973.48104963,5213274.07836677],[-7909999.79360088,5213232.04986617],[-7910011.3263361,5213214.99359487],[-7910032.18043257,5213181.67651108]]}"
"rail";"railway";0;0;0;0;0;"{""type"":""LineString"",""coordinates"":[[-7910069.36323992,5213122.74381325],[-7910056.30027121,5213149.21803251],[-7910048.16390785,5213170.44038572],[-7910034.78369562,5213223.79316253],[-7909994.75502723,5213405.34130444]]}"
